Territory X Date,target
Lithuania X 4/2/20,0
Lithuania X 4/3/20,0
Lithuania X 4/4/20,0
Lithuania X 4/5/20,0
Lithuania X 4/6/20,0
Lithuania X 4/7/20,0
Lithuania X 4/8/20,0
Luxembourg X 4/2/20,0
Luxembourg X 4/3/20,0
Luxembourg X 4/4/20,0
Luxembourg X 4/5/20,0
Luxembourg X 4/6/20,0
Luxembourg X 4/7/20,0
Luxembourg X 4/8/20,0
Madagascar X 4/2/20,0
Madagascar X 4/3/20,0
Madagascar X 4/4/20,0
Madagascar X 4/5/20,0
Madagascar X 4/6/20,0
Madagascar X 4/7/20,0
Madagascar X 4/8/20,0
Malawi X 4/2/20,0
Malawi X 4/3/20,0
Malawi X 4/4/20,0
Malawi X 4/5/20,0
Malawi X 4/6/20,0
Malawi X 4/7/20,0
Malawi X 4/8/20,0
Malaysia X 4/2/20,0
Malaysia X 4/3/20,0
Malaysia X 4/4/20,0
Malaysia X 4/5/20,0
Malaysia X 4/6/20,0
Malaysia X 4/7/20,0
Malaysia X 4/8/20,0
Maldives X 4/2/20,0
Maldives X 4/3/20,0
Maldives X 4/4/20,0
Maldives X 4/5/20,0
Maldives X 4/6/20,0
Maldives X 4/7/20,0
Maldives X 4/8/20,0
Mali X 4/2/20,0
Mali X 4/3/20,0
Mali X 4/4/20,0
Mali X 4/5/20,0
Mali X 4/6/20,0
Mali X 4/7/20,0
Mali X 4/8/20,0
Malta X 4/2/20,0
Malta X 4/3/20,0
Malta X 4/4/20,0
Malta X 4/5/20,0
Malta X 4/6/20,0
Malta X 4/7/20,0
Malta X 4/8/20,0
Marshall Islands (the) X 4/2/20,0
Marshall Islands (the) X 4/3/20,0
Marshall Islands (the) X 4/4/20,0
Marshall Islands (the) X 4/5/20,0
Marshall Islands (the) X 4/6/20,0
Marshall Islands (the) X 4/7/20,0
Marshall Islands (the) X 4/8/20,0
Mauritania X 4/2/20,0
Mauritania X 4/3/20,0
Mauritania X 4/4/20,0
Mauritania X 4/5/20,0
Mauritania X 4/6/20,0
Mauritania X 4/7/20,0
Mauritania X 4/8/20,0
Mauritius X 4/2/20,0
Mauritius X 4/3/20,0
Mauritius X 4/4/20,0
Mauritius X 4/5/20,0
Mauritius X 4/6/20,0
Mauritius X 4/7/20,0
Mauritius X 4/8/20,0
Mayotte X 4/2/20,0
Mayotte X 4/3/20,0
Mayotte X 4/4/20,0
Mayotte X 4/5/20,0
Mayotte X 4/6/20,0
Mayotte X 4/7/20,0
Mayotte X 4/8/20,0
Mexico X 4/2/20,0
Mexico X 4/3/20,0
Mexico X 4/4/20,0
Mexico X 4/5/20,0
Mexico X 4/6/20,0
Mexico X 4/7/20,0
Mexico X 4/8/20,0
Micronesia (Federated States of) X 4/2/20,0
Micronesia (Federated States of) X 4/3/20,0
Micronesia (Federated States of) X 4/4/20,0
Micronesia (Federated States of) X 4/5/20,0
Micronesia (Federated States of) X 4/6/20,0
Micronesia (Federated States of) X 4/7/20,0
Micronesia (Federated States of) X 4/8/20,0
Monaco X 4/2/20,0
Monaco X 4/3/20,0
Monaco X 4/4/20,0
Monaco X 4/5/20,0
Monaco X 4/6/20,0
Monaco X 4/7/20,0
Monaco X 4/8/20,0
Mongolia X 4/2/20,0
Mongolia X 4/3/20,0
Mongolia X 4/4/20,0
Mongolia X 4/5/20,0
Mongolia X 4/6/20,0
Mongolia X 4/7/20,0
Mongolia X 4/8/20,0
Montenegro X 4/2/20,0
Montenegro X 4/3/20,0
Montenegro X 4/4/20,0
Montenegro X 4/5/20,0
Montenegro X 4/6/20,0
Montenegro X 4/7/20,0
Montenegro X 4/8/20,0
Montserrat X 4/2/20,0
Montserrat X 4/3/20,0
Montserrat X 4/4/20,0
Montserrat X 4/5/20,0
Montserrat X 4/6/20,0
Montserrat X 4/7/20,0
Montserrat X 4/8/20,0
Morocco X 4/2/20,0
Morocco X 4/3/20,0
Morocco X 4/4/20,0
Morocco X 4/5/20,0
Morocco X 4/6/20,0
Morocco X 4/7/20,0
Morocco X 4/8/20,0
Mozambique X 4/2/20,0
Mozambique X 4/3/20,0
Mozambique X 4/4/20,0
Mozambique X 4/5/20,0
Mozambique X 4/6/20,0
Mozambique X 4/7/20,0
Mozambique X 4/8/20,0
Myanmar X 4/2/20,0
Myanmar X 4/3/20,0
Myanmar X 4/4/20,0
Myanmar X 4/5/20,0
Myanmar X 4/6/20,0
Myanmar X 4/7/20,0
Myanmar X 4/8/20,0
Namibia X 4/2/20,0
Namibia X 4/3/20,0
Namibia X 4/4/20,0
Namibia X 4/5/20,0
Namibia X 4/6/20,0
Namibia X 4/7/20,0
Namibia X 4/8/20,0
Nauru X 4/2/20,0
Nauru X 4/3/20,0
Nauru X 4/4/20,0
Nauru X 4/5/20,0
Nauru X 4/6/20,0
Nauru X 4/7/20,0
Nauru X 4/8/20,0
Nepal X 4/2/20,0
Nepal X 4/3/20,0
Nepal X 4/4/20,0
Nepal X 4/5/20,0
Nepal X 4/6/20,0
Nepal X 4/7/20,0
Nepal X 4/8/20,0
Netherlands (the) X 4/2/20,0
Netherlands (the) X 4/3/20,0
Netherlands (the) X 4/4/20,0
Netherlands (the) X 4/5/20,0
Netherlands (the) X 4/6/20,0
Netherlands (the) X 4/7/20,0
Netherlands (the) X 4/8/20,0
New Caledonia X 4/2/20,0
New Caledonia X 4/3/20,0
New Caledonia X 4/4/20,0
New Caledonia X 4/5/20,0
New Caledonia X 4/6/20,0
New Caledonia X 4/7/20,0
New Caledonia X 4/8/20,0
New Zealand X 4/2/20,0
New Zealand X 4/3/20,0
New Zealand X 4/4/20,0
New Zealand X 4/5/20,0
New Zealand X 4/6/20,0
New Zealand X 4/7/20,0
New Zealand X 4/8/20,0
Nicaragua X 4/2/20,0
Nicaragua X 4/3/20,0
Nicaragua X 4/4/20,0
Nicaragua X 4/5/20,0
Nicaragua X 4/6/20,0
Nicaragua X 4/7/20,0
Nicaragua X 4/8/20,0
Niger (the) X 4/2/20,0
Niger (the) X 4/3/20,0
Niger (the) X 4/4/20,0
Niger (the) X 4/5/20,0
Niger (the) X 4/6/20,0
Niger (the) X 4/7/20,0
Niger (the) X 4/8/20,0
Nigeria X 4/2/20,0
Nigeria X 4/3/20,0
Nigeria X 4/4/20,0
Nigeria X 4/5/20,0
Nigeria X 4/6/20,0
Nigeria X 4/7/20,0
Nigeria X 4/8/20,0
North Macedonia X 4/2/20,0
North Macedonia X 4/3/20,0
North Macedonia X 4/4/20,0
North Macedonia X 4/5/20,0
North Macedonia X 4/6/20,0
North Macedonia X 4/7/20,0
North Macedonia X 4/8/20,0
Norway X 4/2/20,0
Norway X 4/3/20,0
Norway X 4/4/20,0
Norway X 4/5/20,0
Norway X 4/6/20,0
Norway X 4/7/20,0
Norway X 4/8/20,0
Oman X 4/2/20,0
Oman X 4/3/20,0
Oman X 4/4/20,0
Oman X 4/5/20,0
Oman X 4/6/20,0
Oman X 4/7/20,0
Oman X 4/8/20,0
Pakistan X 4/2/20,0
Pakistan X 4/3/20,0
Pakistan X 4/4/20,0
Pakistan X 4/5/20,0
Pakistan X 4/6/20,0
Pakistan X 4/7/20,0
Pakistan X 4/8/20,0
Palau X 4/2/20,0
Palau X 4/3/20,0
Palau X 4/4/20,0
Palau X 4/5/20,0
Palau X 4/6/20,0
Palau X 4/7/20,0
Palau X 4/8/20,0
Panama X 4/2/20,0
Panama X 4/3/20,0
Panama X 4/4/20,0
Panama X 4/5/20,0
Panama X 4/6/20,0
Panama X 4/7/20,0
Panama X 4/8/20,0
Papua New Guinea X 4/2/20,0
Papua New Guinea X 4/3/20,0
Papua New Guinea X 4/4/20,0
Papua New Guinea X 4/5/20,0
Papua New Guinea X 4/6/20,0
Papua New Guinea X 4/7/20,0
Papua New Guinea X 4/8/20,0
Paraguay X 4/2/20,0
Paraguay X 4/3/20,0
Paraguay X 4/4/20,0
Paraguay X 4/5/20,0
Paraguay X 4/6/20,0
Paraguay X 4/7/20,0
Paraguay X 4/8/20,0
Peru X 4/2/20,0
Peru X 4/3/20,0
Peru X 4/4/20,0
Peru X 4/5/20,0
Peru X 4/6/20,0
Peru X 4/7/20,0
Peru X 4/8/20,0
Philippines (the) X 4/2/20,0
Philippines (the) X 4/3/20,0
Philippines (the) X 4/4/20,0
Philippines (the) X 4/5/20,0
Philippines (the) X 4/6/20,0
Philippines (the) X 4/7/20,0
Philippines (the) X 4/8/20,0
Poland X 4/2/20,0
Poland X 4/3/20,0
Poland X 4/4/20,0
Poland X 4/5/20,0
Poland X 4/6/20,0
Poland X 4/7/20,0
Poland X 4/8/20,0
Portugal X 4/2/20,0
Portugal X 4/3/20,0
Portugal X 4/4/20,0
Portugal X 4/5/20,0
Portugal X 4/6/20,0
Portugal X 4/7/20,0
Portugal X 4/8/20,0
Qatar X 4/2/20,0
Qatar X 4/3/20,0
Qatar X 4/4/20,0
Qatar X 4/5/20,0
Qatar X 4/6/20,0
Qatar X 4/7/20,0
Qatar X 4/8/20,0
Republic of Korea (the) X 4/2/20,0
Republic of Korea (the) X 4/3/20,0
Republic of Korea (the) X 4/4/20,0
Republic of Korea (the) X 4/5/20,0
Republic of Korea (the) X 4/6/20,0
Republic of Korea (the) X 4/7/20,0
Republic of Korea (the) X 4/8/20,0
Republic of Moldova (the) X 4/2/20,0
Republic of Moldova (the) X 4/3/20,0
Republic of Moldova (the) X 4/4/20,0
Republic of Moldova (the) X 4/5/20,0
Republic of Moldova (the) X 4/6/20,0
Republic of Moldova (the) X 4/7/20,0
Republic of Moldova (the) X 4/8/20,0
Reunion X 4/2/20,0
Reunion X 4/3/20,0
Reunion X 4/4/20,0
Reunion X 4/5/20,0
Reunion X 4/6/20,0
Reunion X 4/7/20,0
Reunion X 4/8/20,0
Romania X 4/2/20,0
Romania X 4/3/20,0
Romania X 4/4/20,0
Romania X 4/5/20,0
Romania X 4/6/20,0
Romania X 4/7/20,0
Romania X 4/8/20,0
Russian Federation (the) X 4/2/20,0
Russian Federation (the) X 4/3/20,0
Russian Federation (the) X 4/4/20,0
Russian Federation (the) X 4/5/20,0
Russian Federation (the) X 4/6/20,0
Russian Federation (the) X 4/7/20,0
Russian Federation (the) X 4/8/20,0
Rwanda X 4/2/20,0
Rwanda X 4/3/20,0
Rwanda X 4/4/20,0
Rwanda X 4/5/20,0
Rwanda X 4/6/20,0
Rwanda X 4/7/20,0
Rwanda X 4/8/20,0
Saint Barthelemy X 4/2/20,0
Saint Barthelemy X 4/3/20,0
Saint Barthelemy X 4/4/20,0
Saint Barthelemy X 4/5/20,0
Saint Barthelemy X 4/6/20,0
Saint Barthelemy X 4/7/20,0
Saint Barthelemy X 4/8/20,0
Saint Kitts and Nevis X 4/2/20,0
Saint Kitts and Nevis X 4/3/20,0
Saint Kitts and Nevis X 4/4/20,0
Saint Kitts and Nevis X 4/5/20,0
Saint Kitts and Nevis X 4/6/20,0
Saint Kitts and Nevis X 4/7/20,0
Saint Kitts and Nevis X 4/8/20,0
Saint Lucia X 4/2/20,0
Saint Lucia X 4/3/20,0
Saint Lucia X 4/4/20,0
Saint Lucia X 4/5/20,0
Saint Lucia X 4/6/20,0
Saint Lucia X 4/7/20,0
Saint Lucia X 4/8/20,0
Saint Vincent and the Grenadines X 4/2/20,0
Saint Vincent and the Grenadines X 4/3/20,0
Saint Vincent and the Grenadines X 4/4/20,0
Saint Vincent and the Grenadines X 4/5/20,0
Saint Vincent and the Grenadines X 4/6/20,0
Saint Vincent and the Grenadines X 4/7/20,0
Saint Vincent and the Grenadines X 4/8/20,0
Samoa X 4/2/20,0
Samoa X 4/3/20,0
Samoa X 4/4/20,0
Samoa X 4/5/20,0
Samoa X 4/6/20,0
Samoa X 4/7/20,0
Samoa X 4/8/20,0
San Marino X 4/2/20,0
San Marino X 4/3/20,0
San Marino X 4/4/20,0
San Marino X 4/5/20,0
San Marino X 4/6/20,0
San Marino X 4/7/20,0
San Marino X 4/8/20,0
Sao Tome and Principe X 4/2/20,0
Sao Tome and Principe X 4/3/20,0
Sao Tome and Principe X 4/4/20,0
Sao Tome and Principe X 4/5/20,0
Sao Tome and Principe X 4/6/20,0
Sao Tome and Principe X 4/7/20,0
Sao Tome and Principe X 4/8/20,0
Saudi Arabia X 4/2/20,0
Saudi Arabia X 4/3/20,0
Saudi Arabia X 4/4/20,0
Saudi Arabia X 4/5/20,0
Saudi Arabia X 4/6/20,0
Saudi Arabia X 4/7/20,0
Saudi Arabia X 4/8/20,0
Senegal X 4/2/20,0
Senegal X 4/3/20,0
Senegal X 4/4/20,0
Senegal X 4/5/20,0
Senegal X 4/6/20,0
Senegal X 4/7/20,0
Senegal X 4/8/20,0
Serbia X 4/2/20,0
Serbia X 4/3/20,0
Serbia X 4/4/20,0
Serbia X 4/5/20,0
Serbia X 4/6/20,0
Serbia X 4/7/20,0
Serbia X 4/8/20,0
Seychelles X 4/2/20,0
Seychelles X 4/3/20,0
Seychelles X 4/4/20,0
Seychelles X 4/5/20,0
Seychelles X 4/6/20,0
Seychelles X 4/7/20,0
Seychelles X 4/8/20,0
Sierra Leone X 4/2/20,0
Sierra Leone X 4/3/20,0
Sierra Leone X 4/4/20,0
Sierra Leone X 4/5/20,0
Sierra Leone X 4/6/20,0
Sierra Leone X 4/7/20,0
Sierra Leone X 4/8/20,0
Singapore X 4/2/20,0
Singapore X 4/3/20,0
Singapore X 4/4/20,0
Singapore X 4/5/20,0
Singapore X 4/6/20,0
Singapore X 4/7/20,0
Singapore X 4/8/20,0
Slovakia X 4/2/20,0
Slovakia X 4/3/20,0
Slovakia X 4/4/20,0
Slovakia X 4/5/20,0
Slovakia X 4/6/20,0
Slovakia X 4/7/20,0
Slovakia X 4/8/20,0
Slovenia X 4/2/20,0
Slovenia X 4/3/20,0
Slovenia X 4/4/20,0
Slovenia X 4/5/20,0
Slovenia X 4/6/20,0
Slovenia X 4/7/20,0
Slovenia X 4/8/20,0
Solomon Islands X 4/2/20,0
Solomon Islands X 4/3/20,0
Solomon Islands X 4/4/20,0
Solomon Islands X 4/5/20,0
Solomon Islands X 4/6/20,0
Solomon Islands X 4/7/20,0
Solomon Islands X 4/8/20,0
Somalia X 4/2/20,0
Somalia X 4/3/20,0
Somalia X 4/4/20,0
Somalia X 4/5/20,0
Somalia X 4/6/20,0
Somalia X 4/7/20,0
Somalia X 4/8/20,0
South Africa X 4/2/20,0
South Africa X 4/3/20,0
South Africa X 4/4/20,0
South Africa X 4/5/20,0
South Africa X 4/6/20,0
South Africa X 4/7/20,0
South Africa X 4/8/20,0
South Sudan X 4/2/20,0
South Sudan X 4/3/20,0
South Sudan X 4/4/20,0
South Sudan X 4/5/20,0
South Sudan X 4/6/20,0
South Sudan X 4/7/20,0
South Sudan X 4/8/20,0
Spain X 4/2/20,0
Spain X 4/3/20,0
Spain X 4/4/20,0
Spain X 4/5/20,0
Spain X 4/6/20,0
Spain X 4/7/20,0
Spain X 4/8/20,0
Sri Lanka X 4/2/20,0
Sri Lanka X 4/3/20,0
Sri Lanka X 4/4/20,0
Sri Lanka X 4/5/20,0
Sri Lanka X 4/6/20,0
Sri Lanka X 4/7/20,0
Sri Lanka X 4/8/20,0
St Martin X 4/2/20,0
St Martin X 4/3/20,0
St Martin X 4/4/20,0
St Martin X 4/5/20,0
St Martin X 4/6/20,0
St Martin X 4/7/20,0
St Martin X 4/8/20,0
Sudan (the) X 4/2/20,0
Sudan (the) X 4/3/20,0
Sudan (the) X 4/4/20,0
Sudan (the) X 4/5/20,0
Sudan (the) X 4/6/20,0
Sudan (the) X 4/7/20,0
Sudan (the) X 4/8/20,0
Suriname X 4/2/20,0
Suriname X 4/3/20,0
Suriname X 4/4/20,0
Suriname X 4/5/20,0
Suriname X 4/6/20,0
Suriname X 4/7/20,0
Suriname X 4/8/20,0
Sweden X 4/2/20,0
Sweden X 4/3/20,0
Sweden X 4/4/20,0
Sweden X 4/5/20,0
Sweden X 4/6/20,0
Sweden X 4/7/20,0
Sweden X 4/8/20,0
Switzerland X 4/2/20,0
Switzerland X 4/3/20,0
Switzerland X 4/4/20,0
Switzerland X 4/5/20,0
Switzerland X 4/6/20,0
Switzerland X 4/7/20,0
Switzerland X 4/8/20,0
Syrian Arab Republic (the) X 4/2/20,0
Syrian Arab Republic (the) X 4/3/20,0
Syrian Arab Republic (the) X 4/4/20,0
Syrian Arab Republic (the) X 4/5/20,0
Syrian Arab Republic (the) X 4/6/20,0
Syrian Arab Republic (the) X 4/7/20,0
Syrian Arab Republic (the) X 4/8/20,0
Taiwan X 4/2/20,0
Taiwan X 4/3/20,0
Taiwan X 4/4/20,0
Taiwan X 4/5/20,0
Taiwan X 4/6/20,0
Taiwan X 4/7/20,0
Taiwan X 4/8/20,0
Tajikistan X 4/2/20,0
Tajikistan X 4/3/20,0
Tajikistan X 4/4/20,0
Tajikistan X 4/5/20,0
Tajikistan X 4/6/20,0
Tajikistan X 4/7/20,0
Tajikistan X 4/8/20,0
Thailand X 4/2/20,0
Thailand X 4/3/20,0
Thailand X 4/4/20,0
Thailand X 4/5/20,0
Thailand X 4/6/20,0
Thailand X 4/7/20,0
Thailand X 4/8/20,0
Timor-Leste X 4/2/20,0
Timor-Leste X 4/3/20,0
Timor-Leste X 4/4/20,0
Timor-Leste X 4/5/20,0
Timor-Leste X 4/6/20,0
Timor-Leste X 4/7/20,0
Timor-Leste X 4/8/20,0
Togo X 4/2/20,0
Togo X 4/3/20,0
Togo X 4/4/20,0
Togo X 4/5/20,0
Togo X 4/6/20,0
Togo X 4/7/20,0
Togo X 4/8/20,0
Tonga X 4/2/20,0
Tonga X 4/3/20,0
Tonga X 4/4/20,0
Tonga X 4/5/20,0
Tonga X 4/6/20,0
Tonga X 4/7/20,0
Tonga X 4/8/20,0
Trinidad and Tobago X 4/2/20,0
Trinidad and Tobago X 4/3/20,0
Trinidad and Tobago X 4/4/20,0
Trinidad and Tobago X 4/5/20,0
Trinidad and Tobago X 4/6/20,0
Trinidad and Tobago X 4/7/20,0
Trinidad and Tobago X 4/8/20,0
Tunisia X 4/2/20,0
Tunisia X 4/3/20,0
Tunisia X 4/4/20,0
Tunisia X 4/5/20,0
Tunisia X 4/6/20,0
Tunisia X 4/7/20,0
Tunisia X 4/8/20,0
Turkey X 4/2/20,0
Turkey X 4/3/20,0
Turkey X 4/4/20,0
Turkey X 4/5/20,0
Turkey X 4/6/20,0
Turkey X 4/7/20,0
Turkey X 4/8/20,0
Turkmenistan X 4/2/20,0
Turkmenistan X 4/3/20,0
Turkmenistan X 4/4/20,0
Turkmenistan X 4/5/20,0
Turkmenistan X 4/6/20,0
Turkmenistan X 4/7/20,0
Turkmenistan X 4/8/20,0
Tuvalu X 4/2/20,0
Tuvalu X 4/3/20,0
Tuvalu X 4/4/20,0
Tuvalu X 4/5/20,0
Tuvalu X 4/6/20,0
Tuvalu X 4/7/20,0
Tuvalu X 4/8/20,0
Uganda X 4/2/20,0
Uganda X 4/3/20,0
Uganda X 4/4/20,0
Uganda X 4/5/20,0
Uganda X 4/6/20,0
Uganda X 4/7/20,0
Uganda X 4/8/20,0
Ukraine X 4/2/20,0
Ukraine X 4/3/20,0
Ukraine X 4/4/20,0
Ukraine X 4/5/20,0
Ukraine X 4/6/20,0
Ukraine X 4/7/20,0
Ukraine X 4/8/20,0
United Arab Emirates (the) X 4/2/20,0
United Arab Emirates (the) X 4/3/20,0
United Arab Emirates (the) X 4/4/20,0
United Arab Emirates (the) X 4/5/20,0
United Arab Emirates (the) X 4/6/20,0
United Arab Emirates (the) X 4/7/20,0
United Arab Emirates (the) X 4/8/20,0
United Kingdom of Great Britain and Northern Ireland (the) X 4/2/20,0
United Kingdom of Great Britain and Northern Ireland (the) X 4/3/20,0
United Kingdom of Great Britain and Northern Ireland (the) X 4/4/20,0
United Kingdom of Great Britain and Northern Ireland (the) X 4/5/20,0
United Kingdom of Great Britain and Northern Ireland (the) X 4/6/20,0
United Kingdom of Great Britain and Northern Ireland (the) X 4/7/20,0
United Kingdom of Great Britain and Northern Ireland (the) X 4/8/20,0
United Republic of Tanzania (the) X 4/2/20,0
United Republic of Tanzania (the) X 4/3/20,0
United Republic of Tanzania (the) X 4/4/20,0
United Republic of Tanzania (the) X 4/5/20,0
United Republic of Tanzania (the) X 4/6/20,0
United Republic of Tanzania (the) X 4/7/20,0
United Republic of Tanzania (the) X 4/8/20,0
United States of America (the) X 4/2/20,0
United States of America (the) X 4/3/20,0
United States of America (the) X 4/4/20,0
United States of America (the) X 4/5/20,0
United States of America (the) X 4/6/20,0
United States of America (the) X 4/7/20,0
United States of America (the) X 4/8/20,0
Uruguay X 4/2/20,0
Uruguay X 4/3/20,0
Uruguay X 4/4/20,0
Uruguay X 4/5/20,0
Uruguay X 4/6/20,0
Uruguay X 4/7/20,0
Uruguay X 4/8/20,0
Uzbekistan X 4/2/20,0
Uzbekistan X 4/3/20,0
Uzbekistan X 4/4/20,0
Uzbekistan X 4/5/20,0
Uzbekistan X 4/6/20,0
Uzbekistan X 4/7/20,0
Uzbekistan X 4/8/20,0
Vanuatu X 4/2/20,0
Vanuatu X 4/3/20,0
Vanuatu X 4/4/20,0
Vanuatu X 4/5/20,0
Vanuatu X 4/6/20,0
Vanuatu X 4/7/20,0
Vanuatu X 4/8/20,0
Venezuela (Bolivarian Republic of) X 4/2/20,0
Venezuela (Bolivarian Republic of) X 4/3/20,0
Venezuela (Bolivarian Republic of) X 4/4/20,0
Venezuela (Bolivarian Republic of) X 4/5/20,0
Venezuela (Bolivarian Republic of) X 4/6/20,0
Venezuela (Bolivarian Republic of) X 4/7/20,0
Venezuela (Bolivarian Republic of) X 4/8/20,0
Viet Nam X 4/2/20,0
Viet Nam X 4/3/20,0
Viet Nam X 4/4/20,0
Viet Nam X 4/5/20,0
Viet Nam X 4/6/20,0
Viet Nam X 4/7/20,0
Viet Nam X 4/8/20,0
Yemen X 4/2/20,0
Yemen X 4/3/20,0
Yemen X 4/4/20,0
Yemen X 4/5/20,0
Yemen X 4/6/20,0
Yemen X 4/7/20,0
Yemen X 4/8/20,0
Zambia X 4/2/20,0
Zambia X 4/3/20,0
Zambia X 4/4/20,0
Zambia X 4/5/20,0
Zambia X 4/6/20,0
Zambia X 4/7/20,0
Zambia X 4/8/20,0
Zimbabwe X 4/2/20,0
Zimbabwe X 4/3/20,0
Zimbabwe X 4/4/20,0
Zimbabwe X 4/5/20,0
Zimbabwe X 4/6/20,0
Zimbabwe X 4/7/20,0
Zimbabwe X 4/8/20,0
